image_id,transcriptions,original_labels,indian_labels,irish_labels
715,金箍棒，我们走,not-misogyny,not-misogyny,not-misogyny
194,命只有一条 要命的事不只一件,not-misogyny,not-misogyny,not-misogyny
441,他们说：你要 顾家 白幼瘦 为家庭付出 勤劳朴素 留长发 温柔体贴 穿裙子 体制内 早结婚早生娃 为了孩子忍一忍 有女孩子的样子 保持身材 稳定下来 传宗接代 会撒娇 不打麻药为孩子好,misogyny,misogyny,misogyny
574,结婚那么容易 离婚却又冷静期,misogyny,misogyny,misogyny
504,让你怀孕洗个碗怎么了？ 谁怀孕不长纹的，就你金贵还涂个油,misogyny,misogyny,misogyny
606,看着我的刀再说一遍,not-misogyny,not-misogyny,not-misogyny
974,真是脏东西,not-misogyny,not-misogyny,not-misogyny
1518,什么时候生娃？,misogyny,misogyny,misogyny
4,当男朋友说 你只能属于我 你敢跟我分手 我就打断你的腿,misogyny,misogyny,misogyny
1482,小时候觉得30岁很老 到了30岁才醒悟：,not-misogyny,not-misogyny,not-misogyny
1048,不结婚，不生孩子 永远不知道什么叫可怜天下父母心 不当父母我省心,misogyny,misogyny,not-misogyny
468,女人当然擅长数学,not-misogyny,not-misogyny,misogyny
322,cnm听清没？ 我说cnm!!,misogyny,misogyny,misogyny
6,女人的照片你也信,misogyny,misogyny,misogyny
223,从今天起我要用圣人的标准要求别人 用贱人的标准来要求自己,not-misogyny,not-misogyny,not-misogyny
548,请不要说： 上厕所 请说： 我去所里交点材料,not-misogyny,not-misogyny,not-misogyny
1630,光顾着上班 忘记上吊了,not-misogyny,not-misogyny,not-misogyny
40,还有哪个管得到老子？还有哪个管得到老子？,not-misogyny,not-misogyny,not-misogyny
543,咖啡醒脑的正确用法be like,not-misogyny,not-misogyny,not-misogyny
243,我要的是钱 OK,not-misogyny,not-misogyny,not-misogyny
137,震撼 美味！,not-misogyny,not-misogyny,not-misogyny
1492,熬夜惯犯,not-misogyny,not-misogyny,not-misogyny
1341,cao ni ma 操你妈,misogyny,not-misogyny,not-misogyny
964,深度学习,not-misogyny,not-misogyny,not-misogyny
988,干饭,not-misogyny,not-misogyny,not-misogyny
1666,你都30了 怎么还不结婚啊？,misogyny,not-misogyny,not-misogyny
1207,好心酸 是领一份薪资干八份活 “我...我很好啊” 却骗自己 我能力超群的心酸,not-misogyny,not-misogyny,not-misogyny
969,仕事始 我司雇我在,not-misogyny,not-misogyny,not-misogyny
1549,大吉大利 大吉大利,not-misogyny,not-misogyny,not-misogyny
582,呵女人,not-misogyny,misogyny,misogyny
1661,以前屁股大的女生 身材焦虑 被嘲笑 自卑 被长辈说 这样的好生娃,misogyny,misogyny,misogyny
1673,我有密集恐惧症 不能接近心眼子太多的人,not-misogyny,not-misogyny,not-misogyny
662,"牛马 底薪3000, 我能接受 工人 一个月一万二那可不够",not-misogyny,not-misogyny,not-misogyny
1006,请把牛马 还给大自然,not-misogyny,not-misogyny,not-misogyny
1574,你现在不结婚 老了怎么办？活不下去就会死 死不就有活路,misogyny,not-misogyny,not-misogyny
377,我不想复习 不你想,not-misogyny,not-misogyny,not-misogyny
1511,你不去当厨子可惜了 甩锅这么厉害,not-misogyny,misogyny,not-misogyny
315,姐姐就算太忙也要注意身体 不然我会心疼的,not-misogyny,not-misogyny,not-misogyny
443,很喜欢周一 有种锒铛入狱的感觉,not-misogyny,not-misogyny,not-misogyny
1114,探你妈 给老子死,misogyny,misogyny,misogyny
320,人 呢 在吗 你的宝宝回来了,not-misogyny,not-misogyny,not-misogyny
282,是女孩，打掉！,misogyny,misogyny,misogyny
845,不吃野味，好运翻倍,not-misogyny,not-misogyny,not-misogyny
1014,吉时已到“下班”,not-misogyny,not-misogyny,not-misogyny
1331,人家要嘛~,not-misogyny,not-misogyny,not-misogyny
425,为什么不生孩子？ 我社恐 接受不了肚子里有个陌生人 生不了,misogyny,not-misogyny,misogyny
554,含沙射影式 怼人却不自知的文案,not-misogyny,misogyny,misogyny
595,我钱呢。。鼠鼠我啊...我钱呢,not-misogyny,not-misogyny,not-misogyny
1667,结了婚你的罪名就多了 不生娃 生的娃不是男娃,misogyny,misogyny,misogyny
369,我的父母： 你不生孩子，老了谁照顾你？ 我：不用供孩子上学给婚买买车省的钱,misogyny,not-misogyny,misogyny
1183,哈哈,not-misogyny,not-misogyny,not-misogyny
1176,已生儿子 一接一个准 #接儿子,misogyny,misogyny,misogyny
983,白月川川,not-misogyny,misogyny,misogyny
1376,躺平是我人生中最伟大的壮举,not-misogyny,not-misogyny,not-misogyny
893,这是成长 这也是成长,not-misogyny,not-misogyny,not-misogyny
228,我能说脏话吗？ 不能吗？ 那我没什么好说的了,not-misogyny,not-misogyny,not-misogyny
905,论眼光还是您短浅哈,not-misogyny,not-misogyny,not-misogyny
1346,多大点事啊,not-misogyny,not-misogyny,not-misogyny
1260,我真厉害,not-misogyny,not-misogyny,not-misogyny
1156,在公司我有三不做,not-misogyny,not-misogyny,not-misogyny
67,以前的女生 言听计从 容易被cpu,misogyny,misogyny,misogyny
394,当事人 当时就是想吃，非常想吃,not-misogyny,not-misogyny,not-misogyny
580,我司雇我在,not-misogyny,not-misogyny,not-misogyny
25,好棒！ 拒绝加班,not-misogyny,not-misogyny,not-misogyny
212,你不结婚我都睡不着 那就醒着 还能熬成国宝,misogyny,not-misogyny,not-misogyny
1310,上桌吃饭,not-misogyny,not-misogyny,not-misogyny
998,出去上班说你不带娃 在家带娃说你不上班挣钱,misogyny,not-misogyny,misogyny
537,过年好,not-misogyny,not-misogyny,not-misogyny
1118,超级珍视自己的感受 勇敢离开让自己感到内耗的人和事,not-misogyny,not-misogyny,not-misogyny
1104,做不了找别人吧,not-misogyny,not-misogyny,not-misogyny
86,谢谢老板 实在吃不下了,not-misogyny,not-misogyny,not-misogyny
1531,早上好！让我看看是谁还没起床！,not-misogyny,not-misogyny,not-misogyny
273,你不结婚我晚上都睡不着觉 那我就给您找个夜班上上,misogyny,not-misogyny,not-misogyny
1235,你明白 我宠你嘛 NMB WCNM,misogyny,misogyny,misogyny
1001,隔壁都二胎了,misogyny,misogyny,misogyny
837,你什么你 你妈了个逼,misogyny,misogyny,misogyny
1533,不生孩子你以后会后悔的 我后悔了可以领养 你后悔了可以塞回去吗,misogyny,not-misogyny,misogyny
631,给您拜年啦！,not-misogyny,not-misogyny,not-misogyny
1643,走一步算一步 STOP 实在不行死半路,not-misogyny,not-misogyny,not-misogyny
1587,贪吃蛇,not-misogyny,not-misogyny,not-misogyny
1166,如果鲁宾逊漂流到中国他就有两个星期五了,not-misogyny,not-misogyny,not-misogyny
945,大不了去死,not-misogyny,not-misogyny,not-misogyny
506,福,not-misogyny,not-misogyny,not-misogyny
274,家里有孩子才热闹 咱俩现在吵一架不就热闹了,misogyny,misogyny,misogyny
918,CNM 你个SB NMB 素质三连,misogyny,misogyny,misogyny
1122,你的小花招 成功引起了我的注意,not-misogyny,not-misogyny,not-misogyny
363,今天未读洋鬼子文献 请祖国放心,not-misogyny,not-misogyny,not-misogyny
1374,科二都能挂了，怕生个孩子也能挂了 挂科的微笑 我混油皮，不适合生孩子,misogyny,not-misogyny,misogyny
623,好棒！ 准时上班,not-misogyny,not-misogyny,not-misogyny
3,怎么还不生孩子？ 你还没投胎,misogyny,not-misogyny,misogyny
7,只因为我是姐姐 我就要学会“牺牲” 但其实我也想有自己的人生 我今天很忙，没空辅导弟弟了 连弟弟都不肯帮，你可真冷血,misogyny,misogyny,misogyny
312,滚你妈逼,misogyny,not-misogyny,not-misogyny
1252,有事直说 反正我也帮不了你,not-misogyny,not-misogyny,not-misogyny
839,些微有点晕字,not-misogyny,not-misogyny,not-misogyny
666,很内向 在工位都不敢学习,not-misogyny,not-misogyny,not-misogyny
365,这是蟠桃 这是黄桃 这是丫头你别想桃,not-misogyny,not-misogyny,misogyny
1676,我去你妈逼,misogyny,misogyny,misogyny
216,过年好 过年好,not-misogyny,not-misogyny,not-misogyny
868,请雇我打工,not-misogyny,not-misogyny,not-misogyny
28,把不学习的都抓起来！——上岸村委会宣,not-misogyny,not-misogyny,not-misogyny
1221,蛇来运转,not-misogyny,not-misogyny,not-misogyny
526,等老娘练好就去干你,not-misogyny,not-misogyny,not-misogyny
1556,无所谓 晚上我会啃床,not-misogyny,not-misogyny,not-misogyny
858,一无所有不好吗,not-misogyny,not-misogyny,not-misogyny
639,"操你媽逼（-30%） 操你妈逼 購買操你媽逼（-30%）组合包 -30%-55% 加入購物車 NTS1,513",misogyny,misogyny,misogyny
1051,爸妈又来催婚了 但我已经不烦了,misogyny,misogyny,misogyny
719,工作do了吗？ 你啰嗦了,not-misogyny,not-misogyny,not-misogyny
692,这我学过？,not-misogyny,not-misogyny,not-misogyny
1335,我有密集恐惧症 不能接近心眼子太多的人,not-misogyny,not-misogyny,misogyny
625,小狗给你力量 得到小狗力量的人都会 考试顺利 一飞冲天,not-misogyny,not-misogyny,not-misogyny
8,坚持住 忙完这阵子 就可以忙下一阵子了,not-misogyny,not-misogyny,not-misogyny
257,我有力量度过任何难关,not-misogyny,not-misogyny,not-misogyny
804,头发长见识短，当初怎么就让你进门了呢 我见识短，您眼光高，这不才让我有机会进门么,misogyny,not-misogyny,not-misogyny
26,为什么不生孩子？ 我有案底 峡谷里杀过太多人 生不了,misogyny,not-misogyny,not-misogyny
337,真油你的,not-misogyny,not-misogyny,not-misogyny
573,咩事?,not-misogyny,not-misogyny,not-misogyny
48,周五周五 眉飞色舞,not-misogyny,not-misogyny,not-misogyny
1413,不生二胎 不旺夫 不伺候老公 不孝敬公婆,misogyny,not-misogyny,misogyny
107,如果我晚婚有罪 请让法律制裁我 别当着我的面说我眼光高 背后又说我嫁不出去,misogyny,not-misogyny,misogyny
350,精神涣散,not-misogyny,not-misogyny,not-misogyny
56,成功女人第二步 只谈钱不谈感情,not-misogyny,not-misogyny,misogyny
239,你参加婚礼看着别人结婚没啥想法啊？ 有啊，什么时候上菜,misogyny,not-misogyny,not-misogyny
214,你不行 谁行？,not-misogyny,not-misogyny,not-misogyny
121,我真厉害,not-misogyny,not-misogyny,not-misogyny
1572,朋友：我都生了 你赶紧生 我： 我宫寒生不了呢,misogyny,misogyny,misogyny
1318,谢谢你 一路陪我到这里,not-misogyny,not-misogyny,not-misogyny
794,说我不合群 你没有迎合他不随大流,not-misogyny,not-misogyny,not-misogyny
73,按下骂人开关,not-misogyny,not-misogyny,not-misogyny
813,摇钱树怎么种 shake money tree,not-misogyny,not-misogyny,not-misogyny
1469,天天打工天天愁 天天加班像只猴,not-misogyny,misogyny,not-misogyny
1608,鼠了,not-misogyny,not-misogyny,not-misogyny
915,好笑吗,not-misogyny,not-misogyny,not-misogyny
46,老板说团建都有一劫 神仙公司团建：仪式感 牛马公司团建：无感 ...这对吗？可为什么人家公司 团建是音乐节,not-misogyny,not-misogyny,not-misogyny
1426,你超蒂,not-misogyny,not-misogyny,not-misogyny
524,两手空空心事重重,not-misogyny,not-misogyny,not-misogyny
233,宫寒，还在在里面会冻坏 拿捏 不是不生，是调生，调到下辈子生,misogyny,not-misogyny,misogyny
1579,生死难料 先睡一觉,not-misogyny,not-misogyny,not-misogyny
1248,别跟我说话 我有洁癖,not-misogyny,misogyny,misogyny
1284,CNM比心情,misogyny,misogyny,misogyny
1424,你明白，我宠你嘛 NMB WCNM,misogyny,misogyny,misogyny
534,怎么肥柿,not-misogyny,not-misogyny,not-misogyny
1138,我是色盲 看不懂别人脸色,not-misogyny,not-misogyny,not-misogyny
1285,我这生活清汤寡水的 嘴巴毒一点怎么了,not-misogyny,not-misogyny,misogyny
604,没人要的老女人,misogyny,misogyny,misogyny
466,孩子带的好功劳不是你的 把孩子带好是你应该的,misogyny,misogyny,misogyny
1275,对我有欲望也是人之常情,not-misogyny,not-misogyny,not-misogyny
789,我的精神状态 finalweek 我,not-misogyny,not-misogyny,not-misogyny
1442,在做了在做了！！！,not-misogyny,not-misogyny,not-misogyny
1270,据我所知 我一无所知啊,not-misogyny,misogyny,not-misogyny
1112,明天开始减，先把这碗吃了,not-misogyny,not-misogyny,not-misogyny
61,只因为我是姐姐 我就要“乖巧” 但为什么邻居家的哥哥不需要做家务呢？ 作为长女，你今天帮忙做饭，洗碗，帮弟弟泡奶粉,misogyny,misogyny,misogyny
1080,过年的语言艺术催生二胎篇 今年由由上幼儿园了 就赶紧再生一个吧 不是房贷就是车贷没有时间研究下一代,misogyny,not-misogyny,misogyny
93,今日人设 脾气不太好的那女的,not-misogyny,misogyny,misogyny
667,怎么还不生我了？ 我是i人，不想生不认识的人,misogyny,not-misogyny,misogyny
894,你猫杯nmb,misogyny,misogyny,misogyny
1678,加班是一种 高级的趣味,not-misogyny,not-misogyny,not-misogyny
195,哈哈他妈了b的,misogyny,misogyny,misogyny
281,活着又好像死了,not-misogyny,not-misogyny,not-misogyny
696,生小孩 什么时候生小孩 早生对身体好 还不生孩子,misogyny,misogyny,misogyny
360,给朋友的备注： 卖粪的 (myfriend),not-misogyny,not-misogyny,not-misogyny
520,感觉好累 有种不吃不喝 赶了七天工结果 成果是别人的无力感,not-misogyny,not-misogyny,not-misogyny
1246,摸了摸自己 发现硬硬的 原来是死了,not-misogyny,not-misogyny,not-misogyny
1334,知识的芬芳与温柔的力量 我都拥有,not-misogyny,not-misogyny,not-misogyny
848,爸妈：你老了生病了 身边一个人都没有咋办？ 我：小病就治，大病等死,misogyny,not-misogyny,misogyny
183,如果晚上不准吃东西 那为什么冰箱里有灯,not-misogyny,not-misogyny,not-misogyny
1161,他们说： 你头发这么短 没有女人味,misogyny,misogyny,misogyny
1171,不开任何玩笑 我现在真的觉得我已经精疲力尽了,not-misogyny,misogyny,not-misogyny
111,哈哈,not-misogyny,not-misogyny,not-misogyny
1150,你 就你！逢考必过,not-misogyny,not-misogyny,not-misogyny
1047,你不生孩子 死了谁记得你呀 你太奶奶叫什么你记得吗,misogyny,misogyny,misogyny
43,鸭头 眼神是不会骗人的,not-misogyny,not-misogyny,not-misogyny
747,苦涩 ...挺好,not-misogyny,not-misogyny,not-misogyny
126,聪明不绝顶,not-misogyny,misogyny,not-misogyny
205,祝妳永远是自己,not-misogyny,not-misogyny,not-misogyny
1206,不论发生什么 都坚定站在自己这边,not-misogyny,not-misogyny,not-misogyny
53,我真的感觉 我已经 筋疲 力尽 了,not-misogyny,misogyny,not-misogyny
1272,二胎政策开放以来 周围都是这样的声音 趁我们还能帮你带，赶紧多生一个 趁年轻多生一个，老了就生不了 人生要有一儿一女才是圆满的,misogyny,misogyny,misogyny
546,交给我就放心吧 包搞砸的,not-misogyny,misogyny,not-misogyny
69,为了催生， 长辈们经常挂在嘴边的儿句话： 生孩子有什么好怕的， 哪个女人不是这样过来的” 不生孩子的女人是不完整的” 生完了你就喜欢孩子了” 看不见的女性困境,misogyny,not-misogyny,misogyny
1199,快去给我生孩子,misogyny,misogyny,misogyny
508,让我今晚拥有 婴儿般的睡眠 老天保佑,not-misogyny,not-misogyny,misogyny
1319,你现在不结婚 老了怎么办 把你挖起来陪我,misogyny,not-misogyny,misogyny
330,没出息没关系 有气息就好了,not-misogyny,not-misogyny,not-misogyny
1429,我办事你就闹心吧,not-misogyny,not-misogyny,not-misogyny
184,为什么不带上人家 你们在干嘛啊,not-misogyny,not-misogyny,not-misogyny
138,你这孩子，咋还不结婚呢？ 快点找个好人家！,misogyny,misogyny,misogyny
900,我的爱 收好,not-misogyny,not-misogyny,not-misogyny
797,在学了 在学了,not-misogyny,not-misogyny,not-misogyny
133,I Love 油,not-misogyny,not-misogyny,not-misogyny
81,姐姐妹妹们，留在牌桌上。@东亚女孩野生实验,not-misogyny,misogyny,not-misogyny
1371,我又饿了 减肥真是太难了,not-misogyny,not-misogyny,misogyny
106,IELTS 19 Academic Authentic PracticeTests With Audio With Answers CAMBRIDGE,not-misogyny,not-misogyny,not-misogyny
1314,有空咱们一起去吃鱼吧 看你挺会挑刺,not-misogyny,not-misogyny,not-misogyny
542,人有悲欢离合 牛马点缀生活,not-misogyny,not-misogyny,not-misogyny
940,逢考必过 你 就你！,not-misogyny,not-misogyny,not-misogyny
481,偷偷学 卷死所有人,not-misogyny,not-misogyny,not-misogyny
166,周六上班 刻骨心酸 我岂止是没气血了 我简直是快没气了,not-misogyny,not-misogyny,not-misogyny
249,家和万事兴,misogyny,not-misogyny,not-misogyny
308,八方来柴 柴圆滚滚,not-misogyny,not-misogyny,not-misogyny
447,我已經不是當年的窮小子了 現在的我是今年的窮小子,not-misogyny,not-misogyny,not-misogyny
951,找工作投简历 像是奴隶给自己找个奴隶主,not-misogyny,not-misogyny,not-misogyny
859,我不会再相信爱情 但是我会,not-misogyny,not-misogyny,not-misogyny
335,整个人状态非常好,not-misogyny,not-misogyny,not-misogyny
1037,我养你啊 笨,not-misogyny,not-misogyny,not-misogyny
850,别熬夜了 实在睡不着熬锅粥拉早市去卖吧,not-misogyny,not-misogyny,not-misogyny
98,已读 不值得回,not-misogyny,not-misogyny,not-misogyny
1349,出现了、比我钱包 更干净的東西： 我的简历,not-misogyny,not-misogyny,not-misogyny
1677,好棒！ 会开电脑,not-misogyny,not-misogyny,not-misogyny
738,老子最烦女人了,misogyny,misogyny,misogyny
1074,放心肯定来不及,not-misogyny,not-misogyny,not-misogyny
1240,hello kitty 看了都想把你摁在地上打 并决定建议你先死一死 公主发出银铃般的笑声 我草 贱死了,misogyny,not-misogyny,misogyny
422,其他人：你以后不生孩子 等你老了谁照顾你？ 我：,misogyny,not-misogyny,misogyny
103,人善变人妻,misogyny,not-misogyny,misogyny
435,为什么不结婚？ 我怕我自己出轨,misogyny,misogyny,misogyny
75,我问姐妹为什么不生孩子 一个说宫寒 怕冻着孩子,misogyny,misogyny,misogyny
1522,窒息,not-misogyny,misogyny,not-misogyny
910,我很好,not-misogyny,not-misogyny,not-misogyny
1035,你不结婚，我晚上都睡不着觉 睡不着不妨找个夜班上上？,misogyny,not-misogyny,misogyny
229,有惊无险 又到五点 I miss home in company 我的打工mbti是 HOME,not-misogyny,not-misogyny,not-misogyny
1543,这年头 真是什么人都有,not-misogyny,not-misogyny,not-misogyny
919,温暖的太陽、 舒爽的和風 啊啊~ 活著真是一件 美好的事情 。,not-misogyny,not-misogyny,not-misogyny
303,放假啦！放假啦！放假啦！放假啦！放假啦！放假啦！hhhhhhhhhh,not-misogyny,not-misogyny,not-misogyny
1699,重男轻女的家庭,misogyny,misogyny,misogyny
1425,我的脑子它 刚刚离家出走了 芜湖,not-misogyny,not-misogyny,not-misogyny
1382,两眼一睁 干到熄灯,not-misogyny,not-misogyny,not-misogyny
825,你的戏可以像 你的钱一样少吗 你还想怎么样 我还没怪你呢,not-misogyny,not-misogyny,not-misogyny
763,人有悲欢离合 牛马点缀生活 生活,not-misogyny,not-misogyny,not-misogyny
734,要素颜哦～邪魅一笑 拍个照给姐看看,not-misogyny,not-misogyny,not-misogyny
389,这是药丸 这是牛肉丸 这是对你爱爱爱不完,not-misogyny,not-misogyny,not-misogyny
236,妈妈说：你不结婚 我晚上都睡不着觉,misogyny,not-misogyny,misogyny
1406,在吗 人呢？ 你的宝宝回来了,not-misogyny,not-misogyny,misogyny
1555,为什么不生二胎 喜欢奇数,misogyny,misogyny,misogyny
268,这么爱熬夜 上辈子会不会是路灯,not-misogyny,not-misogyny,not-misogyny
306,刻薄的小女孩来啦！ 就是我！,not-misogyny,not-misogyny,not-misogyny
1133,是我不对 又把你当人看了,not-misogyny,misogyny,not-misogyny
1007,要开心呀姐妹 财神不渡怨妇,not-misogyny,misogyny,not-misogyny
118,还愿意工作已经很厉害了,not-misogyny,misogyny,misogyny
1441,我操你妈逼，傻逼，狗 逼，贱逼，逗逼,misogyny,misogyny,misogyny
674,人心换人心 换不了的话我换人,not-misogyny,misogyny,not-misogyny
250,顾的 顾的 歪瑞顾的,not-misogyny,not-misogyny,not-misogyny
1234,你不结婚 那谁吃苦啊,misogyny,misogyny,misogyny
1218,这场手术需要病人在无意识的状态下进行 好吧,not-misogyny,not-misogyny,not-misogyny
72,世事在变，我说，天下不再是男孩和男人的了。 The world is no longer Boys and men's too.,not-misogyny,misogyny,not-misogyny
95,骄傲！,not-misogyny,not-misogyny,not-misogyny
1089,买完同款买同款 家里可以开展览,not-misogyny,not-misogyny,not-misogyny
34,家庭绑架 表现： “你怎么还不生孩子啊” “就应该男主外，女主内” “你不需要工作，我可以养你”,misogyny,misogyny,misogyny
800,怎么不带男朋友回家？ 他有家 咪咪TV,not-misogyny,misogyny,not-misogyny
1243,以后有钱了，三金会补给你的 涂妊娠油有什么用，我们当时不是照样过来了，瞎用东西再伤到我大孙子,misogyny,not-misogyny,misogyny
1423,当国庆节跟女友出去旅游时 等会就要检票 出去玩喽,not-misogyny,not-misogyny,not-misogyny
449,是你吧,not-misogyny,not-misogyny,not-misogyny
446,周一美式 一周没事,not-misogyny,not-misogyny,not-misogyny
772,SB 请跟我读,misogyny,not-misogyny,not-misogyny
