image_id,transcriptions,original_labels,indian_labels,irish_labels
717,五彩斑切涮身上挂 晚上加班不害怕,not-misogyny,not-misogyny,not-misogyny
1081,得意 俺真厉害,not-misogyny,not-misogyny,not-misogyny
1293,蛇年大吉,not-misogyny,not-misogyny,not-misogyny
1,朋友 你的公司好眼熟 有点像我的 神仙公司十周年庆： 请霞虹花园乐队演出助兴 几素 牛马公司十周年庆： 饮水机畅饮 能给我交个社保看看吗,not-misogyny,not-misogyny,not-misogyny
1394,女性一生要承受的语言暴力 22岁：身材这么烂还敢秀出来，脸皮真厚。 23岁：你长得这么普通，又没什么经验能干什么工作？ 24岁：活该，穿那么暴露不就死活想被摸吗！ 27岁：年纪轻轻就做了高层，肯定被潜规则啦！ 28岁：快30岁了还不嫁人，我在你这个年纪都是两个孩子的妈了！ 30岁：这把年龄还没嫁出去，不会是老处女吧！ 31岁：女人不生小孩，人生都不是完整的！,misogyny,misogyny,misogyny
1169,你们这些年轻人 为什么都不愿意生孩子,misogyny,not-misogyny,misogyny
78,财源滚滚 爷 我想你了....,not-misogyny,not-misogyny,not-misogyny
85,老婆大人 为夫来了,not-misogyny,not-misogyny,not-misogyny
145,/,misogyny,misogyny,not-misogyny
83,我CNM 鸭,misogyny,misogyny,misogyny
458,用甄煨传的语气 表达 我在找工作,not-misogyny,not-misogyny,not-misogyny
1101,劝 婚姻不幸福的人 又来劝我早点成家了,misogyny,not-misogyny,not-misogyny
677,你的伟大在于 成为自己,not-misogyny,misogyny,not-misogyny
1635,人生开挂,not-misogyny,not-misogyny,not-misogyny
1233,女人就知道拜金,misogyny,misogyny,misogyny
1356,快乐时不必分心想起我 难过时请一定记得联系我,not-misogyny,not-misogyny,not-misogyny
437,那这些都是他的问题吗 有病的是他 让他明天 早点来找我,not-misogyny,misogyny,not-misogyny
771,我听见快乐在召唤！！,not-misogyny,not-misogyny,not-misogyny
870,没事哒，没事哒 没~事~哒！,not-misogyny,not-misogyny,not-misogyny
645,停止内耗！你是最棒的！ 先喝口淳茶舍冷萃茶RELAX一下 低温慢 沏 自然回甘 打工够苦了 冷萃茶不苦！我的打工mbt是：RELAX,not-misogyny,not-misogyny,not-misogyny
863,强,not-misogyny,not-misogyny,not-misogyny
1041,要早生小孩 生孩子！ 还不生小孩吗？ 早生早好 生二胎 快生小孩,misogyny,not-misogyny,misogyny
977,去你吗的,misogyny,misogyny,misogyny
1095,你现在不结婚 老了怎么办 按当地习俗办,misogyny,not-misogyny,misogyny
1348,小杂种 叫你妈逼,misogyny,misogyny,misogyny
1266,愿秋风 知我意 赐我十亿人民币,not-misogyny,not-misogyny,not-misogyny
1008,不结婚不对 结婚不生孩子不对 光生男孩不对 光生女孩不对 ENEN 听我说,misogyny,not-misogyny,misogyny
405,一个小孩太孤单了，再生一个有伴儿 我看他挺享受的,misogyny,not-misogyny,misogyny
1473,No2 女性太感性，不适合当领导？,misogyny,not-misogyny,misogyny
1108,一眨眼就到周一了 早知道不眨眼了,not-misogyny,not-misogyny,not-misogyny
1347,我不结 你们结 我没有爱的男人,misogyny,not-misogyny,misogyny
105,哎呦！ 你妈逼的！ 还敢还嘴！,misogyny,misogyny,misogyny
610,纯牛马,not-misogyny,not-misogyny,not-misogyny
1050,我只是个小孩子 别要求这么多嘛,not-misogyny,not-misogyny,not-misogyny
1135,周一好 不好也周一了,not-misogyny,not-misogyny,not-misogyny
689,找个有钱的老公 瘦才好看 白幼瘦 相夫教子 女人就是要会做饭 早点生孩子小南瓜大无脑 勤俭持家 染头发纹身一看就不是好女孩 女子无才便是德 理科不行 女的读这么多书有什么用 男阿姨 感性思维 穿这么性感不就是给我们看的吗 剩女 红颜祸水 月经 女孩子就要矜持 过了三十没人要 贤惠 条件差不多就行了 撒娇女人最好命 传宗接代 好嫁风,misogyny,misogyny,misogyny
1113,过年好！,not-misogyny,not-misogyny,not-misogyny
827,我错了 下次还敢,not-misogyny,not-misogyny,not-misogyny
63,父母 弟 田 扶弟,misogyny,not-misogyny,not-misogyny
853,我不是无路可走 我还有 死路一条,not-misogyny,not-misogyny,not-misogyny
1290,不开心,not-misogyny,not-misogyny,not-misogyny
224,不下牌桌,not-misogyny,not-misogyny,not-misogyny
146,老子最烦女人了,misogyny,misogyny,misogyny
374,成功女人第一步 已读不回,not-misogyny,misogyny,misogyny
1465,分来 分从四面八方来 分分分分,not-misogyny,not-misogyny,not-misogyny
1551,今天加班 虽然你上班早 但是你下班晚啊 LABOR DAY,not-misogyny,not-misogyny,not-misogyny
1271,到什么年龄做什么事，该结婚了就要结婚 到了死的年龄 就一定要去死吗？,misogyny,not-misogyny,not-misogyny
1365,小狗躺了下去,not-misogyny,not-misogyny,not-misogyny
1086,好棒！ 没有旷工,not-misogyny,not-misogyny,not-misogyny
10,真好笑 操你妈的,misogyny,misogyny,misogyny
450,哥哥这么久不理人家 一定很忙吧 我理解哥哥的,not-misogyny,not-misogyny,not-misogyny
709,教授： 最近essay有什么问题吗？ W 字数：0 没有问题,not-misogyny,not-misogyny,not-misogyny
256,可能是我太敏感 为难你了 总在意一些小事,not-misogyny,not-misogyny,not-misogyny
883,没事就多闻花香 比如 五花肉的香 *嗅嗅嗅,not-misogyny,not-misogyny,not-misogyny
390,就是想要贴贴嘛,not-misogyny,not-misogyny,not-misogyny
909,这是烤冷面 这是刀削面 这是你在我的心里面,not-misogyny,not-misogyny,not-misogyny
925,交论文咯～,not-misogyny,not-misogyny,not-misogyny
1454,小狗帮你测过了 菩萨会保佑你 你接下来的考试都会考神附体,not-misogyny,not-misogyny,not-misogyny
1056,对工作选择的刻板期待 你可曾听过 对育儿和家庭角色的习惯性分配 孩子需要妈妈的陪伴，你尽量别加班了 女人带孩子最有耐心，爸爸没这个天赋 妈妈牺牲一点也值得 既然选择当了妈妈，就要以家庭为重 女生还是选个安稳点的工作，将来更好兼顾家庭 技术类岗位太辛苦，女生不太适合 工作别太拼了，女生到了一定年龄就该考虑家庭了 你工作这么拼，未来家庭和事业能平衡吗？ 看见不平等,misogyny,misogyny,misogyny
461,白天吃兴奋剂都兴奋不起来 晚上吃安眠药都安眠不了,not-misogyny,not-misogyny,not-misogyny
1085,只要明天要早起 晚上就进入失眠模式,not-misogyny,misogyny,not-misogyny
959,再也不会生产阳光了,not-misogyny,not-misogyny,not-misogyny
502,打起精神,not-misogyny,not-misogyny,not-misogyny
740,我的头好痛 可能是知识渊博 要溢出来了,not-misogyny,misogyny,not-misogyny
1569,请雇我工作,not-misogyny,not-misogyny,not-misogyny
869,你说天天放假多好,not-misogyny,not-misogyny,not-misogyny
732,千万别接！！ 接了一定生男孩！！,misogyny,not-misogyny,not-misogyny
540,你不结婚我晚上都睡不着觉 刚好找个夜班上,misogyny,not-misogyny,misogyny
698,我的饮食原则 想吃什么就吃什么，至于后果 以后的事情以后再说,not-misogyny,not-misogyny,not-misogyny
1416,赶紧生个龙宝宝 已经生了猫宝宝。,misogyny,not-misogyny,misogyny
1170,在笨蛋也超级没关系 快乐的秘密！,not-misogyny,not-misogyny,not-misogyny
1032,我这个年纪 怎么会睡不着觉？,not-misogyny,not-misogyny,not-misogyny
373,儿子 女儿,misogyny,not-misogyny,misogyny
668,吃柠檬吧cnmb,misogyny,misogyny,misogyny
1300,有人说我脾气坏 好猴是另外的价钱,not-misogyny,not-misogyny,misogyny
358,被物化 表现：你有素颜照吗？ 你三围是多少 你身高有165吗,misogyny,not-misogyny,misogyny
968,窝操尼麻,misogyny,not-misogyny,not-misogyny
784,交给我你就操心吧 目光坚定 任务表,not-misogyny,not-misogyny,not-misogyny
736,枪枪复枪枪 枪枪何其多,not-misogyny,not-misogyny,not-misogyny
1036,只因为我是姐姐 我就被人“嫌弃” 不然为什么大家都叫妈妈快点追生男二胎呢？ 大家是不喜欢我吗 **家生了一个儿子 趁年轻快生二胎 我有一个求子秘方,misogyny,misogyny,misogyny
971,无爱即是神 No love is God,not-misogyny,not-misogyny,not-misogyny
1299,陛下何错之有？,not-misogyny,not-misogyny,not-misogyny
1264,呦吼,not-misogyny,not-misogyny,not-misogyny
1652,女性一生要承受的语言暴力 32岁： 生了小孩就该在家好好带娃，别想着出去工 作！ 33岁： 还有二胎的打算吗？我们觉得你生娃后空窗 期的这几年，与社会脱轨，无法达到我们公司的招人标准。 35岁： 男人在外赚钱，家务就该你们女人来做！ 46岁： 说够了没有，你现在跟个泼妇一样！ 48岁： 离过婚的女人都是二手货！ 55岁： 有完没完啊，我长大了不用你说，难怪你更年期！,misogyny,misogyny,misogyny
1444,老師您的心腹來啦,not-misogyny,not-misogyny,not-misogyny
1464,容貌焦虑 眼睛再大一点 A4腰 九头身 再瘦一点 高颅顶 脸再小一点 头包脸 巴掌脸 大眼睛 高鼻梁 腰再细一点 直角肩 天鹅颈 白幼瘦,misogyny,not-misogyny,misogyny
886,您都50了 怎么还没生二胎啊？,misogyny,misogyny,misogyny
80,姐今天下午生了一个儿子 姐非常开心，激动,misogyny,not-misogyny,not-misogyny
815,真的很喜欢周五 有种刑满释放的感觉,not-misogyny,not-misogyny,not-misogyny
1175,假猪套，我操你妈 听见没，操你妈,misogyny,misogyny,misogyny
672,不结婚？你不要命啦 不结婚上哪儿受气去,misogyny,not-misogyny,misogyny
1306,我房间里的WiFi信号,not-misogyny,not-misogyny,not-misogyny
58,再催 创死,not-misogyny,not-misogyny,not-misogyny
134,终于下班了,not-misogyny,not-misogyny,not-misogyny
934,蒂,not-misogyny,not-misogyny,not-misogyny
1436,好委屈 像是买份期待已久的薯条 却被海鸥 无情叼走的委屈,not-misogyny,not-misogyny,not-misogyny
824,老鼠药,not-misogyny,not-misogyny,not-misogyny
505,找工作视力表 钱 事少 离家近 不加班 双休 不打卡 下班不联系 老板、领导人好脸 交通便利办公环境 有年终奖加班有加班费餐补 公司规模行业前景 我的人生巅峰,not-misogyny,not-misogyny,not-misogyny
1510,以后你走你的独木桥 我吃我的过桥米线,not-misogyny,not-misogyny,not-misogyny
348,不生二胎 二胎生的不是男娃,misogyny,misogyny,misogyny
387,米饭帮我盛满谢,not-misogyny,not-misogyny,not-misogyny
1025,*店家推出买一送一活动 想让你找朋友或男/女 朋友一起来买 一个人爽喝两杯的我,not-misogyny,not-misogyny,not-misogyny
895,没事的 轻舟已撞大冰山,not-misogyny,not-misogyny,not-misogyny
829,再要个二胎吧 生男秘方,misogyny,misogyny,misogyny
1604,辣么凶干嘛 有话 好好说 操你妈的,misogyny,misogyny,misogyny
476,我也不是逼你，我确实喜欢孩子 去当月嫂，又有 孩子，还有钱,misogyny,not-misogyny,misogyny
1250,这是我的理想身材 天鹅颈 直角肩 蝴蝶背 蜜桃臀 A4腰 筷子腿 理想身材模版 但这不是我的身体,misogyny,not-misogyny,misogyny
1188,社会上的边角料 妈妈眼里的小骄傲,not-misogyny,not-misogyny,not-misogyny
653,以前的女生 女子无才便是德 早点嫁人,misogyny,misogyny,misogyny
173,你就为了这件事把我们叫出来？,not-misogyny,not-misogyny,not-misogyny
39,三十岁中年人 的疲惫,not-misogyny,not-misogyny,not-misogyny
714,我投递的简历 我收到的offer,not-misogyny,not-misogyny,not-misogyny
91,我不会下班的 我的工作永远做不完,not-misogyny,not-misogyny,not-misogyny
1644,耶嘿,not-misogyny,not-misogyny,not-misogyny
876,我的假期完了 我的人生也是,not-misogyny,not-misogyny,not-misogyny
1147,好冰想你说的话一样,not-misogyny,not-misogyny,not-misogyny
1094,眞受不了 女人實在是有够讨厌,misogyny,misogyny,misogyny
1158,他们说： 女的学这些 有什么意义？,misogyny,misogyny,misogyny
1662,愿秋风 知我意 赐我十亿人民币,not-misogyny,not-misogyny,not-misogyny
500,好厉害的傻逼！ 我先躲起来了,misogyny,not-misogyny,not-misogyny
339,泪水打湿猪脚饭 发誓要赚一百万,not-misogyny,not-misogyny,not-misogyny
29,你走吧 我对苦海有瘾 过不惯在蜜罐里泡着的日子,not-misogyny,not-misogyny,not-misogyny
1126,周一周一奄奄一息,not-misogyny,not-misogyny,not-misogyny
1545,想回家种地 因为玉米 不会半夜给我打电话 说他明天想结俩芒果,not-misogyny,not-misogyny,not-misogyny
946,拿一句去“调戏”哥哥,not-misogyny,not-misogyny,not-misogyny
170,加班一宿，精神抖擞,not-misogyny,not-misogyny,not-misogyny
913,兄弟如手足，女人如衣服,misogyny,not-misogyny,misogyny
492,谁说青春没有售价 惊爆价 9.99/h 原价： 10.99 我的青春限时特价,not-misogyny,not-misogyny,not-misogyny
954,三十五只羊 一只羊 四只羊 九只羊 两只羊 五十只羊 三只羊 六只羊 五只羊 二十只羊 八十只羊 七只羊 八只羊 九十五只羊,not-misogyny,not-misogyny,not-misogyny
1098,你不喜欢过年？ 不是不喜欢过年,not-misogyny,not-misogyny,not-misogyny
1033,给您赔个笑脸 笑了就不能打我了哦 生活 因为伸手不打笑脸狗,not-misogyny,not-misogyny,not-misogyny
588,我一听到“上班”两字就头疼,not-misogyny,not-misogyny,not-misogyny
751,我一定行！,not-misogyny,not-misogyny,not-misogyny
658,下班了 今天的苦就先吃到这里,not-misogyny,not-misogyny,not-misogyny
235,委屈我有什么好委屈的 这一切都是我自作孽啦,not-misogyny,not-misogyny,not-misogyny
733,和别的女生说话 扣20分,not-misogyny,misogyny,not-misogyny
1474,请雇我工作,not-misogyny,not-misogyny,not-misogyny
1387,逼大龄职场女人拼二胎 你们好歹毒的心肠啊,misogyny,misogyny,misogyny
935,生活试图把我绊倒 发现我早已躺下,not-misogyny,not-misogyny,not-misogyny
1066,对对对 您说的都对,not-misogyny,not-misogyny,not-misogyny
109,确认过眼神 是过年还要加班的人 Thursday,not-misogyny,not-misogyny,not-misogyny
1315,公主请把他们豆沙了 sha sha sha sha sha sha,not-misogyny,not-misogyny,not-misogyny
569,开始等过年,not-misogyny,not-misogyny,not-misogyny
891,使不得使不得啊,not-misogyny,not-misogyny,not-misogyny
948,兄弟如手足，女人如衣服,misogyny,not-misogyny,misogyny
1049,刚去苗疆学了下蛊 哥哥你逃不掉了厚,not-misogyny,not-misogyny,not-misogyny
1450,你妈个逼,misogyny,misogyny,misogyny
1165,很喜欢这种勉强又坚持的感觉,not-misogyny,not-misogyny,not-misogyny
1230,让我托福过100,not-misogyny,not-misogyny,not-misogyny
885,不用客气 这是你应该谢的,not-misogyny,not-misogyny,not-misogyny
1472,调休给我的感受就像： 太挤了！我好累！ 放心，我制定了非常详细的放松方案 发明调休的人,not-misogyny,not-misogyny,not-misogyny
851,她在书写自己的历史Herstory,not-misogyny,not-misogyny,not-misogyny
735,祝我们永远鲜活,not-misogyny,not-misogyny,not-misogyny
718,水一生命之源 带给人无尽的小便,not-misogyny,not-misogyny,not-misogyny
455,这都看不出吗！ 我没有生气呀,not-misogyny,not-misogyny,not-misogyny
265,结婚那么好还用催吗？ 钱掉地上我不知道捡吗,misogyny,not-misogyny,not-misogyny
76,女性刻板印象 TOP5 女性更适合做家务？ NONONO 女性都是马路杀手？ NONO 女性不适合学理科？ NONO 女性不适合当领导？,misogyny,misogyny,misogyny
445,好茶,not-misogyny,not-misogyny,not-misogyny
396,请不要给我东西吃 我很极端 没有一点自制力 喂一点东西我就暴饮暴食5田 把胃涨的大大的 满脑子全是要莎了你！,not-misogyny,not-misogyny,not-misogyny
177,没人可以這樣對我話 除了是給我薪水的那個人，謝謝,not-misogyny,not-misogyny,not-misogyny
1043,呵 姐就看看 你能放出什么好屁,not-misogyny,not-misogyny,not-misogyny
1499,你不结婚到底在怕什么？ 我怕我出轨,misogyny,not-misogyny,not-misogyny
1191,然而事实是 你和晚霞一样耀眼,not-misogyny,not-misogyny,not-misogyny
1173,你很牛嘛 放下你的身段,not-misogyny,not-misogyny,misogyny
596,有必要的话 我就钱债肉偿,not-misogyny,not-misogyny,not-misogyny
62,结婚都不需要户口本了 门槛这么低的证 能是啥好证,misogyny,not-misogyny,misogyny
873,你不结婚我都抬不起头 正好低着头走路,misogyny,not-misogyny,misogyny
1524,这是什么绝世小可爱,not-misogyny,not-misogyny,not-misogyny
1594,无所谓，也有点累,not-misogyny,not-misogyny,not-misogyny
279,那些刻板印象 外貌审视 好黑 好胖 就这身材还敢裙子呢 你算什么， 轮得到你说,misogyny,misogyny,misogyny
37,不结婚你伺候谁一家老小去 不结婚 你给谁洗衣做饭,misogyny,misogyny,misogyny
663,牛马的命也是命！,not-misogyny,not-misogyny,not-misogyny
1534,没事的 轻舟已经后空翻,not-misogyny,not-misogyny,not-misogyny
1228,乖乖，我娃多吃些！,misogyny,not-misogyny,not-misogyny
978,不要了不要了 可以放兜里,not-misogyny,not-misogyny,not-misogyny
1340,暴雨天 牛会躲窝里 马会住棚里跑 牛马 会想尽办法出门上班,not-misogyny,not-misogyny,not-misogyny
739,在普通的目子里 睡大觉,not-misogyny,not-misogyny,not-misogyny
192,说我态度有问题 你占理他在挑刺,not-misogyny,not-misogyny,not-misogyny
920,还是那句话：我真的很不错,not-misogyny,not-misogyny,not-misogyny
457,男的来了,not-misogyny,not-misogyny,not-misogyny
676,你不要过来啊 论文,not-misogyny,not-misogyny,not-misogyny
761,快乐的步伐,not-misogyny,not-misogyny,not-misogyny
1535,在做了 再催你来做,not-misogyny,not-misogyny,not-misogyny
729,你好 美丽的女士,not-misogyny,not-misogyny,not-misogyny
413,生活试图置我低谷 发现我爱低价谷,not-misogyny,not-misogyny,not-misogyny
1099,过年好,not-misogyny,not-misogyny,not-misogyny
826,大雨向下 祝全世界女人 女人向上,not-misogyny,misogyny,not-misogyny
617,这一生敢爱敢恨 唯独不敢量体重,not-misogyny,not-misogyny,misogyny
115,我愿意和你在一起 哪怕。。。 是以蟑螂的身份,not-misogyny,not-misogyny,not-misogyny
418,一点点开心 小开心 哇～ 大开心！ 超级无敌开心！,not-misogyny,not-misogyny,not-misogyny
1619,你忙吧NMB,misogyny,misogyny,misogyny
970,有空咱们一起去吃鱼吧 看你挺会挑刺,not-misogyny,not-misogyny,not-misogyny
605,别和体重斤斤计较 吃得开心最重要,not-misogyny,not-misogyny,not-misogyny
1626,精力充沛,not-misogyny,not-misogyny,not-misogyny
90,听我解柿,not-misogyny,not-misogyny,not-misogyny
849,生个男孩 再生一个,misogyny,misogyny,misogyny
1605,操你妈 speak your mother,misogyny,misogyny,misogyny
1625,让我看看是谁放假了 哦！是我自己！,not-misogyny,not-misogyny,not-misogyny
754,好吃。,not-misogyny,not-misogyny,not-misogyny
499,求你了 我也要急哭了啦 就放过我这一次吧 好不好嘛T^T 别催了别催了 马上,not-misogyny,misogyny,not-misogyny
12,烂又如何呢 从茄煲饭的角度说 越烂不是越美味吗,not-misogyny,not-misogyny,not-misogyny
397,想我这种粘人的小宝宝 受到一丝一毫的冷落 心都会碎掉,not-misogyny,not-misogyny,not-misogyny
285,不去了 我还要学习,not-misogyny,not-misogyny,not-misogyny
1067,工作再忙 也不要忘记摸鱼哦 来瓶冷萃茶，班味散去 我的打工mbti是：FISH,not-misogyny,not-misogyny,not-misogyny
1192,下班啦 还有谁能管我！ 还有谁能管我！,not-misogyny,not-misogyny,not-misogyny
691,怎么还不生孩子？ 应届生没经验,misogyny,misogyny,misogyny
1390,找对象了吗？,misogyny,not-misogyny,not-misogyny
1653,已老实 求放过,not-misogyny,not-misogyny,not-misogyny
690,这次指定能瘦,not-misogyny,not-misogyny,not-misogyny
852,不生孩子将来病了怎么办 孩子将来时能当药吗,misogyny,not-misogyny,misogyny
160,我不管 就要粘着哥哥嘛,not-misogyny,not-misogyny,not-misogyny
896,说我不懂事 是因为我没听你的话,misogyny,misogyny,not-misogyny
1344,你不结婚，我头都抬不起来 那咱就低头走路,misogyny,not-misogyny,misogyny
258,对我有欲望也是人之常情,not-misogyny,not-misogyny,not-misogyny
336,工作都Do了吗 微Do Do的不多 40%吧,not-misogyny,not-misogyny,not-misogyny
1595,小猫往大爷碗里放蟑螂说是枣,not-misogyny,not-misogyny,not-misogyny
1040,我的父母: 你不生孩子，老了谁照顾你? 我：,misogyny,not-misogyny,misogyny
516,哈哈！又到了听这小子 瞎胡扯的时间了,not-misogyny,not-misogyny,not-misogyny
1016,短小精悍 怼人怼到他无语,not-misogyny,not-misogyny,not-misogyny
769,我明白了 你想当我女人,not-misogyny,not-misogyny,misogyny
1488,为甚么这么一个美女 会喜欢这样的一滩屎呢？,not-misogyny,misogyny,misogyny
762,社会上很多 女人都是骗子 社会上很多女人都是骗子,misogyny,misogyny,misogyny
1204,你不结婚生孩子 以后老了死了都没人给你烧纸 那不可能，我有手有脚，可以在下面打工,misogyny,not-misogyny,not-misogyny
1247,再生一胎，两个孩子不孤单,misogyny,not-misogyny,not-misogyny
1685,不生孩子将来病了怎么办 What should I do if l get sick in the future if I dont have a child 孩子是治疗我的特效药吗 Is the child the effective medicine for treating me,misogyny,not-misogyny,not-misogyny
522,拜托拜托～,not-misogyny,not-misogyny,not-misogyny
23,我发柿,not-misogyny,not-misogyny,not-misogyny
357,假期里长的肉 用加班瘦回去,not-misogyny,not-misogyny,not-misogyny
1498,放假啦！！！！！,not-misogyny,not-misogyny,not-misogyny
341,？给你妈两筒子，cnmd,misogyny,misogyny,misogyny
432,你现在不结婚 老了怎么办 无所谓，我活不到老,misogyny,misogyny,not-misogyny
474,在做了 再催你自己做,not-misogyny,not-misogyny,not-misogyny
218,不生二胎 不旺夫 不伺候老公 不孝敬公婆,misogyny,not-misogyny,misogyny
912,生胖气,not-misogyny,not-misogyny,not-misogyny
1361,闭上双眼你最挂念谁,not-misogyny,not-misogyny,not-misogyny
1012,你不要小孩 你死了谁记得你呀 你还记得你太奶奶叫什么吗,misogyny,misogyny,misogyny
1655,走 和哥私奔 （牵手,not-misogyny,not-misogyny,not-misogyny
