image_id,original_culture,indian_culture,irish_culture
1582,0,0,0
1305,0,0,0
882,0,0,0
577,0,0,0
1342,1,1,1
1487,0,0,0
108,0,0,0
933,0,0,0
788,0,0,0
1363,1,1,1
278,0,0,0
1203,1,0,1
820,1,1,1
1565,0,0,0
1282,0,0,0
1634,0,0,0
1117,1,1,1
351,1,1,1
1180,1,1,1
1562,0,0,0
1229,0,0,0
317,0,0,0
1263,1,0,1
984,0,0,0
1693,0,0,0
119,1,0,1
1638,0,0,0
1530,0,0,0
622,0,0,0
1540,0,0,0
1588,0,0,0
60,1,1,1
149,1,1,1
66,1,0,1
238,1,1,1
655,1,1,1
307,1,0,0
814,0,0,0
415,0,0,0
860,0,0,0
142,0,0,0
1054,0,0,0
272,0,0,0
136,0,0,0
1297,0,0,0
1377,1,0,1
1404,0,0,0
953,0,0,0
1320,0,0,0
723,0,0,0
74,0,0,0
1437,1,1,1
1068,1,0,0
1541,0,0,0
1261,1,0,1
1178,0,0,0
1532,1,1,1
352,0,0,0
1566,1,1,0
773,1,0,1
923,1,1,1
1493,0,0,1
1691,1,1,0
1202,1,1,1
1481,0,0,0
716,0,0,0
1189,1,1,1
1024,1,1,1
366,1,1,1
276,0,0,0
1309,0,0,0
1232,1,1,0
1145,0,0,1
479,0,0,0
1152,0,0,0
1367,1,1,1
947,1,0,0
807,1,0,1
1422,0,0,0
999,0,0,0
1259,0,0,0
514,0,0,0
1449,0,0,0
245,0,1,1
591,1,1,0
1439,0,0,0
301,0,0,0
1308,0,0,0
110,1,1,1
775,0,0,1
221,1,0,1
1445,0,0,0
1164,0,0,0
1129,1,1,0
200,0,0,0
523,0,0,0
856,0,0,0
64,1,1,1
1624,0,0,1
1324,0,0,0
364,0,0,0
1688,0,0,0
991,0,0,0
417,0,0,0
1058,0,0,0
1075,0,0,0
941,0,0,1
325,1,0,1
428,1,1,1
383,0,0,0
608,0,0,0
1642,0,0,0
293,0,0,0
1432,0,0,0
271,0,0,0
1392,0,0,0
1146,0,0,0
963,1,0,1
1287,0,0,0
1590,0,0,0
1336,1,0,0
480,0,1,1
1010,0,0,0
757,0,0,0
731,0,0,0
494,0,0,0
1468,0,0,0
59,0,0,0
1687,1,0,1
908,0,0,0
412,0,0,0
589,0,0,0
486,0,0,0
359,0,1,0
44,0,1,0
45,1,1,1
129,0,0,0
454,0,0,0
1177,0,0,0
585,0,0,0
553,1,1,0
1618,0,0,0
1669,1,1,0
414,0,0,0
1281,0,0,0
1321,0,0,0
368,0,0,0
1631,1,1,1
1615,1,0,1
483,0,0,0
966,0,0,0
1577,0,0,0
1062,0,0,1
79,0,0,0
597,1,1,1
1132,0,0,0
632,1,1,0
1332,0,0,0
484,0,0,0
1253,0,0,0
594,0,0,0
213,0,0,0
1428,0,0,0
82,1,1,1
353,1,1,1
1027,0,0,0
679,0,0,0
482,0,0,0
1665,1,1,1
1683,0,0,0
536,0,0,0
621,1,1,1
600,0,0,0
1369,0,0,0
1055,1,0,1
333,1,1,1
1592,0,0,0
440,1,0,1
846,1,0,1
1502,0,0,0
1273,1,1,1
995,0,0,0
528,0,0,0
1415,0,0,0
1352,1,1,1
275,0,0,0
1447,1,0,1
1692,0,0,0
1330,1,1,1
1689,0,0,0
1011,0,0,0
590,0,0,0
234,0,0,0
937,0,0,0
1632,0,0,0
375,0,0,0
1044,1,1,1
1223,0,1,0
255,1,1,1
707,1,0,1
241,0,0,0
77,0,0,0
531,0,0,0
840,0,0,0
288,0,0,0
248,0,0,1
812,1,1,1
1611,0,0,0
558,0,0,0
1317,0,0,0
1380,1,1,1
354,1,1,0
252,0,0,0
406,0,0,0
240,0,0,0
1237,0,0,0
899,0,0,0
693,0,0,0
68,1,0,1
1274,1,1,1
1645,0,0,0
737,0,0,0
409,0,0,0
1564,0,0,0
164,0,0,0
1647,0,0,0
451,0,0,0
421,1,0,0
907,0,0,0
362,0,0,0
810,0,0,0
211,0,0,0
1459,0,0,0
174,0,0,0
1182,0,0,0
491,0,0,0
808,0,0,0
367,0,0,0
1567,0,0,0
603,0,0,0
100,0,0,0
545,1,1,1
1393,1,1,0
615,0,0,0
1205,0,0,0
781,0,0,0
708,0,0,0
1384,0,0,0
1325,1,0,1
755,0,0,0
527,0,0,0
681,1,1,1
1646,1,1,1
1584,0,0,0
427,1,1,1
30,0,0,0
1241,0,0,0
102,0,0,0
1379,1,0,0
1614,0,0,0
1084,0,0,0
599,0,0,0
498,1,1,1
706,0,0,0
199,1,1,1
614,1,0,1
1034,0,1,0
701,0,1,0
799,0,0,0
922,0,0,0
533,0,0,0
1210,0,0,0
232,0,0,0
426,1,0,1
1090,1,0,1
124,0,0,0
395,1,1,1
1650,0,0,0
1291,1,0,1
1064,1,1,1
576,0,0,0
430,0,0,0
675,0,0,0
611,0,0,0
1527,0,0,0
1680,0,0,0
1262,0,0,0
1160,0,0,0
944,1,0,1
1031,0,1,0
1302,0,0,0
372,0,0,0
219,0,0,0
943,1,1,1
1106,0,0,0
382,0,0,0
985,0,0,0
618,1,1,1
887,1,1,1
33,0,0,0
1288,0,0,0
311,0,0,0
629,1,1,1
865,0,1,0
680,1,1,1
1620,0,0,0
1503,1,1,1
1408,1,1,1
101,0,0,0
163,0,0,0
1446,0,0,0
1420,0,0,0
251,1,0,1
552,0,1,0
1102,1,1,1
821,1,1,1
227,0,0,0
433,1,0,1
1517,0,0,0
549,0,0,0
332,0,1,0
568,1,1,1
487,1,1,1
1455,0,0,0
1088,0,0,0
1107,0,0,0
721,0,0,0
193,0,0,0
583,0,0,0
1430,0,0,0
979,0,0,0
176,0,0,0
1226,0,0,0
694,1,1,1
890,0,0,0
1659,0,0,0
742,0,0,0
290,0,0,0
1091,0,0,0
1103,0,0,0
