image_id,original_culture,indian_culture,chinese_culture
15236,0,0,1
15805,1,0,1
16254,0,0,0
16191,1,1,1
15952,1,0,1
15662,1,0,1
15828,1,1,1
15905,0,0,0
15971,1,1,1
16197,1,1,1
15916,0,0,0
16130,1,0,1
15742,1,0,1
15502,0,0,1
15037,1,1,1
15592,1,0,1
15540,1,1,1
16323,0,0,0
15136,1,1,1
16298,0,0,0
15846,0,0,0
16203,1,0,1
15560,0,0,0
16056,0,0,0
15038,0,0,0
15676,0,0,0
15457,1,0,1
15692,1,1,1
16334,1,0,1
17077,0,0,1
15491,1,0,1
15795,0,0,1
16232,1,0,1
16242,1,1,1
16245,1,1,1
15301,1,0,1
15917,1,1,1
16327,0,0,0
15115,1,1,1
15277,0,0,0
16304,1,1,1
15034,0,0,0
15148,1,1,1
16165,0,0,0
15005,0,0,1
15758,0,0,1
15095,1,0,1
15521,0,0,0
15888,1,0,1
15731,1,0,1
15727,1,0,1
15337,0,0,1
15839,1,1,1
15027,1,0,1
15542,1,0,1
15400,0,0,1
15996,0,0,1
16143,1,0,1
15679,0,0,0
15947,1,0,1
16055,1,1,1
16110,1,1,1
15506,1,1,1
15332,0,0,0
15144,1,1,1
16187,1,0,1
15684,1,0,1
17018,0,0,1
15663,1,1,1
15496,0,0,1
17047,0,0,0
15512,0,0,0
15438,1,0,1
15460,0,0,0
16239,1,1,1
15232,0,0,1
15863,1,1,1
15781,1,0,1
15743,0,0,0
15765,0,0,1
15294,1,1,1
15504,1,1,1
15565,0,0,1
15094,0,0,0
15955,0,0,1
15929,1,0,1
15487,1,1,1
15659,0,0,0
16178,1,1,1
15358,1,1,1
17074,0,0,0
15732,1,1,1
15458,1,0,1
16115,1,0,1
15031,1,1,1
16155,0,0,1
16075,1,0,1
17076,0,0,1
16004,1,1,1
15899,0,0,0
15235,0,0,1
17054,0,0,0
15451,1,1,1
15214,1,1,1
15815,0,0,0
15647,0,0,1
16124,1,1,1
15051,1,0,1
16121,0,0,1
16127,1,1,1
15182,1,0,1
15281,1,1,1
16176,1,1,1
15851,1,1,1
16270,0,0,0
15100,1,1,1
16210,0,0,0
15999,1,1,1
16010,0,0,0
15977,0,0,0
16235,0,0,0
15354,0,0,1
15615,0,0,0
15509,0,0,0
16036,0,0,1
16218,0,1,1
15169,0,0,1
16067,1,1,1
15523,0,0,1
15193,0,0,0
15938,1,1,1
15022,0,0,0
15667,1,0,1
16310,1,1,1
15568,1,1,1
15609,1,0,1
15811,1,1,1
16285,1,0,0
15435,1,0,1
16014,0,0,0
15276,1,0,1
16269,1,0,1
15456,1,1,1
15668,1,1,1
16273,1,0,1
15964,1,1,1
15607,1,1,1
16306,0,0,0
15725,1,1,1
15122,1,1,1
16142,0,1,1
15475,1,0,1
15437,1,0,1
15976,1,1,1
15073,1,1,1
15865,1,1,1
15011,0,0,0
15590,1,0,0
15231,1,0,1
16177,1,1,1
15960,0,1,1
15466,1,1,1
15026,0,0,1
15556,0,0,0
16099,0,0,0
15223,0,0,0
15112,1,1,1
15909,1,0,1
15190,1,1,1
16146,0,0,0
15984,1,1,1
16079,0,1,1
15994,1,0,1
16144,1,1,1
17046,0,0,1
15877,1,1,1
15821,0,0,0
15353,1,1,1
15718,1,0,1
15771,1,1,1
17037,1,1,1
15686,0,0,1
15160,0,0,0
15530,0,0,1
17041,0,0,1
15705,1,1,1
17060,0,0,0
15503,0,0,0
15911,1,0,1
15618,1,0,1
15793,0,1,1
16085,0,1,1
15801,1,1,1
15388,1,1,1
15779,1,1,1
15341,1,1,1
17073,1,0,0
15574,1,1,1
15151,1,0,1
15785,0,0,1
16114,1,0,1
16167,0,0,0
16193,0,0,0
16164,1,1,1
15035,1,1,1
16092,1,1,1
15436,0,0,0
15754,0,0,1
15701,0,0,1
17033,1,0,1
16137,0,0,1
15991,0,0,0
15211,1,1,1
16013,1,0,1
15469,0,0,0
15225,0,0,1
15113,1,0,1
17004,0,0,0
15217,1,1,1
15735,0,0,0
16001,1,0,1
15593,0,0,1
15923,0,0,1
15857,1,1,1
15954,1,0,1
15098,0,0,0
15759,0,0,0
16060,1,1,1
15816,0,0,0
15422,0,0,0
16256,1,1,1
15918,0,0,0
15111,0,0,0
15158,1,0,1
16037,0,0,0
15510,0,0,0
15208,1,0,0
15420,0,0,1
15526,1,0,1
15175,0,0,0
15092,1,1,1
17082,1,1,1
15242,1,0,1
16005,0,0,0
16136,0,0,0
16336,0,0,0
15309,0,0,0
15907,1,0,1
16066,0,0,1
15982,1,1,1
15820,0,0,0
15932,0,0,0
15494,0,0,0
16150,1,1,1
16259,1,1,1
15638,1,1,1
15637,1,1,1
15350,1,1,1
16169,0,0,1
15101,1,1,1
17011,0,1,1
16093,1,0,1
15695,1,1,1
15269,0,0,1
15245,0,0,0
15468,1,1,1
16180,0,0,0
15200,1,1,1
15697,0,0,0
15953,1,1,1
15514,1,0,1
15786,1,1,1
15187,0,0,1
15489,0,0,0
15689,0,0,0
16052,1,1,1
15700,0,0,0
15135,0,0,1
15898,0,0,0
15836,0,0,1
15091,0,0,0
15497,1,1,1
16247,1,0,1
15831,1,1,1
17069,1,0,1
15477,1,0,0
15547,1,0,1
16214,0,0,0
15340,0,0,1
15118,1,1,1
15323,1,1,1
15861,0,1,0
15830,1,1,1
15532,1,1,1
15379,0,0,0
15253,1,0,1
16216,1,0,0
15178,0,0,0
16064,0,0,0
16021,1,1,1
15711,0,0,0
15070,0,0,0
15973,1,1,1
16199,1,1,1
16268,1,0,1
15927,0,0,1
15696,1,0,1
15721,1,0,1
15021,1,0,0
16083,0,0,0
15726,1,1,1
15319,0,0,0
15220,0,0,0
15472,1,1,1
15204,1,0,1
15570,1,1,1
15513,0,0,1
15703,0,0,1
15292,0,0,1
15102,0,0,1
15508,0,0,0
16288,0,0,0
15127,1,0,0
15524,0,0,0
15630,1,1,1
15980,1,0,1
15787,1,0,1
16258,1,1,1
15074,1,1,1
16278,0,0,1
15418,1,0,1
15884,1,0,0
16003,1,0,1
15251,0,0,1
16018,0,0,1
15147,0,0,1
15033,0,0,0
15855,0,0,0
15931,0,0,0
16207,1,0,1
15537,0,0,0
15057,1,1,1
15132,0,0,0
15632,1,1,1
15520,1,1,1
15688,1,0,1
15988,0,0,1
15567,0,0,1
15998,0,0,0
15682,1,0,1
15357,1,1,1
16138,0,0,0
16106,1,1,1
15455,0,1,1
16338,0,0,1
15581,1,1,1
16104,1,1,1
15425,1,1,1
15810,0,0,1
15391,0,0,0
15482,0,0,1
16119,0,1,1
16251,1,0,1
15587,0,0,0
15244,1,0,1
15720,1,0,0
17028,0,0,0
15850,0,0,1
17029,1,1,1
15766,1,1,1
15442,0,1,1
15125,1,1,1
15312,1,1,1
15527,0,0,0
15500,1,0,1
15760,0,0,0
15479,1,1,1
15019,1,1,1
15970,0,0,0
15910,1,0,1
15360,1,1,1
16166,1,1,1
15883,0,0,1
15492,0,0,0
16231,0,0,0
15728,0,0,0
15012,0,0,0
15949,1,1,1
16265,1,1,1
15205,1,0,1
15382,1,1,1
17072,1,1,1
15413,0,0,1
15613,0,0,0
15948,1,1,1
17062,1,1,1
17051,1,1,1
15641,1,0,1
16286,1,0,1
17059,1,1,1
15481,1,0,1
15339,1,1,1
17000,1,1,1
15347,0,0,0
15085,1,1,1
15629,1,1,1
17080,0,0,0
15446,1,0,0
16080,1,0,0
15334,1,1,1
16152,0,0,1
17075,0,0,0
15824,1,1,1
15402,0,0,0
15989,0,0,0
15791,0,0,1
15465,0,0,0
16297,1,0,1
15734,1,0,1
15459,1,1,1
15749,0,0,0
15343,1,0,1
15658,1,0,1
15675,1,0,1
15653,0,0,0
15951,1,0,1
15274,0,0,0
15837,1,0,1
15674,1,1,1
15773,1,0,1
15646,1,0,1
16039,0,0,0
15498,0,0,1
15729,0,0,0
15484,0,0,0
15511,1,0,1
15001,0,0,0
16002,1,0,1
16157,1,1,1
15467,1,1,1
15105,1,1,1
15919,0,0,1
16133,1,0,1
15661,1,0,0
16271,1,0,0
16044,0,0,1
15717,1,0,1
15050,1,1,1
16179,0,0,1
15633,0,0,0
15202,1,0,1
15121,1,1,1
16035,1,0,1
15247,0,0,1
16159,1,0,0
15698,1,1,1
15143,0,0,1
16132,0,0,0
17039,0,0,1
15714,1,1,1
15213,0,0,1
15171,0,0,0
15081,1,1,1
15423,1,1,1
15776,0,0,0
15017,1,1,1
15974,1,1,1
16084,0,0,0
15089,1,1,1
15792,1,1,1
16118,1,1,1
15699,0,0,0
15866,0,0,1
15582,0,0,0
16034,1,0,1
15025,0,0,0
15631,1,0,1
15887,1,1,1
17021,1,1,1
15317,0,0,0
15913,1,0,1
15390,1,1,1
15196,0,0,1
17048,0,0,1
16308,1,1,1
15432,1,0,1
15305,1,1,1
15324,0,0,1
15180,1,0,1
16061,0,0,0
15956,1,0,1
16329,1,1,1
15803,1,0,1
15257,1,1,1
15880,1,1,1
15133,0,0,1
15536,1,0,1
15671,0,0,0
15380,0,0,0
15088,1,1,1
15106,0,0,0
15636,1,0,1
17063,1,1,1
15972,1,1,1
15944,0,0,0
17008,1,1,1
15750,0,0,0
15189,0,0,0
15062,0,0,1
15485,1,0,1
15137,1,1,1
15723,0,1,0
15262,1,1,1
15990,1,0,1
16091,1,0,1
16284,1,1,1
16204,1,1,1
15164,1,0,1
15882,1,1,1
15780,1,1,1
15288,0,0,0
16043,0,0,0
15024,1,0,1
15774,1,0,1
15616,1,0,1
16148,1,0,0
15109,0,0,1
15995,0,0,0
16062,0,0,0
15704,1,1,1
15595,0,0,0
16045,0,0,0
15626,1,0,0
16196,1,1,1
15901,0,1,1
17044,1,1,1
15985,1,1,1
15207,1,1,1
15849,1,1,1
17052,1,1,1
15450,0,0,0
15177,0,0,0
16087,1,0,1
15808,1,1,1
15580,1,1,1
16096,1,1,1
15184,0,0,0
15804,1,1,1
17005,0,0,0
15403,0,0,0
15746,1,0,1
16040,0,0,0
16320,1,1,1
15841,1,1,1
15620,0,0,1
15254,1,1,1
15488,0,0,0
15414,0,0,0
15552,1,0,1
16241,1,1,1
15622,1,0,1
17067,1,0,1
15209,0,0,1
15016,0,0,0
16184,1,0,1
15722,1,0,1
15541,0,0,0
16081,1,1,1
16089,1,1,1
15858,0,0,1
15908,1,1,1
16226,0,0,0
15470,0,1,1
16328,0,0,0
16049,0,0,1
15421,0,0,0
17017,0,0,1
17012,1,1,1
15809,1,1,1
16224,1,1,1
16243,1,0,0
17071,1,1,1
15428,1,1,1
15291,0,0,1
17020,1,1,1
15802,0,0,0
16238,0,0,0
15356,1,0,0
16078,1,1,1
15096,1,0,0
16016,0,0,0
16223,0,0,0
15874,1,1,1
15712,0,0,1
15937,0,0,1
15170,1,0,1
15153,1,0,1
15832,1,1,1
16307,1,1,1
16020,0,0,0
15738,1,1,1
15599,1,1,1
16088,0,0,0
15921,1,1,1
15825,1,0,1
15201,0,0,0
17003,0,0,0
15215,0,0,0
15473,1,1,1
16074,0,0,1
15308,0,0,1
16325,0,0,1
15538,1,1,1
16228,0,0,0
15120,1,0,1
15862,1,1,1
15891,1,1,1
16332,0,0,0
15318,1,0,1
16211,1,1,1
15078,0,0,0
16219,1,1,1
16111,1,1,1
15014,1,0,1
15408,0,0,0
17027,1,1,1
15240,1,1,1
15056,1,1,1
16309,1,1,1
15958,1,0,1
15867,1,0,1
15950,1,0,1
15906,1,0,1
17042,0,0,0
15330,1,1,1
15349,1,1,1
16248,1,1,1
15602,0,0,0
17022,0,0,0
17025,1,1,1
15097,1,0,1
16023,1,1,1
15823,1,0,1
16161,1,1,1
17043,1,0,1
15966,0,0,0
15412,1,0,1
15969,1,1,1
16117,0,0,1
15578,0,0,0
15300,1,1,1
15557,0,0,0
15161,1,0,1
17023,1,1,1
15222,0,0,0
15090,1,0,1
15854,1,1,1
15483,1,1,1
16131,1,1,1
15333,1,1,1
15159,1,1,1
15770,1,1,1
16076,1,0,1
16290,1,0,1
15651,0,0,1
15237,0,0,0
16113,1,1,1
15845,1,1,1
15228,1,1,1
15915,0,0,0
15008,1,0,1
16071,1,0,0
16189,1,0,1
17066,1,0,1
16299,0,0,0
15221,1,1,1
15351,0,0,0
15967,0,0,0
15103,1,1,1
17016,1,1,1
16094,1,1,1
15579,0,0,0
15873,0,1,1
17079,1,1,1
15558,0,0,1
15745,0,0,0
15020,1,1,1
16339,0,0,0
15890,0,0,1
16303,1,0,1
16240,1,1,1
15539,0,0,0
17007,0,1,1
17030,1,1,1
15642,0,0,1
15685,1,0,1
16181,1,1,1
16324,1,1,1
16109,1,1,1
15768,1,1,1
15614,1,1,1
15897,1,0,1
15157,1,0,0
16058,0,0,0
15713,1,0,1
15606,1,1,1
15652,0,0,1
16261,1,1,1
15241,0,0,1
15195,1,0,0
16038,1,1,1
15419,0,0,0
16237,0,0,0
15612,1,1,1
15840,1,0,1
16046,0,0,1
15525,1,1,1
15627,1,0,1
16053,0,0,0
16222,1,1,1
15230,1,0,1
16108,1,1,1
15946,0,0,1
16017,1,0,1
15566,0,0,1
15104,0,0,0
15664,0,0,0
15216,0,0,0
15142,1,1,1
15755,0,0,1
15598,0,0,1
15670,0,0,0
15941,0,0,0
17081,1,1,1
15987,1,1,1
16233,0,0,0
15678,0,0,0
15737,0,0,0
16170,1,0,1
17070,1,0,1
16145,1,0,1
15569,1,1,1
15649,1,0,0
15004,0,0,1
17055,0,1,1
15756,1,1,1
15126,1,1,1
15212,0,0,1
15800,1,1,1
15055,0,0,0
16129,1,1,1
16026,1,0,1
15058,1,1,1
15548,0,0,0
15361,1,1,1
16069,1,1,1
15452,1,0,1
15783,0,0,0
15047,1,0,0
15833,1,0,1
15130,0,0,0
15763,1,0,0
15879,1,1,1
15752,1,0,0
15476,0,0,0
15409,1,0,0
15965,0,0,1
15772,1,0,1
15655,1,1,1
15847,1,0,1
15499,0,0,0
15303,1,1,1
16212,0,0,0
15619,1,1,1
15444,0,0,0
15784,1,1,1
15748,1,1,1
15588,0,0,0
16220,1,1,1
15962,0,0,1
16029,0,0,1
15328,1,0,1
17068,0,0,0
15355,1,1,1
15280,0,0,1
15448,0,0,0
16335,0,0,1
15561,0,0,1
15065,1,1,1
15838,0,0,1
15304,1,0,1
15150,1,0,1
15818,0,1,0
15210,0,1,1
17024,1,1,1
16250,1,0,1
15041,1,1,1
16128,1,1,1
15255,1,1,1
16314,0,0,1
16317,0,0,1
16283,1,1,1
15206,1,1,1
15669,0,0,0
15348,1,0,1
15656,1,0,1
15454,0,0,0
15789,1,0,1
15493,0,0,0
15892,1,1,1
15167,1,1,1
15289,1,1,1
15835,1,0,0
15009,0,0,0
15829,1,1,1
16090,1,1,1
17032,1,1,1
16275,1,1,1
17013,0,0,0
15036,0,1,0
15155,1,1,1
15045,0,0,0
15522,0,0,0
16289,0,0,0
15648,0,0,0
15067,0,0,1
15860,1,0,1
15747,0,0,1
15924,1,1,1
17026,0,0,0
16073,1,0,1
15138,1,1,1
15925,0,0,1
15621,1,0,1
15293,1,1,1
15813,1,1,1
15433,1,1,1
16255,0,0,0
15048,0,0,1
15233,0,0,0
16188,1,1,1
15515,1,1,1
15198,0,0,0
15145,1,0,0
15852,1,0,1
15311,0,0,0
15930,1,1,1
15677,1,1,1
15650,1,0,0
15683,1,0,1
15875,1,0,1
15904,0,0,0
15926,0,0,0
15691,1,0,1
15002,0,0,0
15219,1,0,0
16305,1,1,1
16198,1,1,1
15981,1,1,1
15645,0,0,0
15869,0,0,1
16156,1,1,1
15546,1,0,1
15528,0,1,1
15018,1,1,1
15843,0,0,0
16098,1,0,1
15777,1,1,1
15093,1,0,1
15068,1,1,1
15424,1,1,1
17078,0,0,0
16050,0,0,0
15006,1,0,1
15449,1,1,1
15959,0,0,0
16033,1,1,1
16105,1,0,1
15551,0,0,0
15707,1,1,1
15928,1,1,1
16175,0,0,0
15110,0,0,0
15986,1,1,1
15129,1,1,1
15259,1,1,1
16063,1,0,1
16208,1,1,1
15335,1,0,1
15790,0,0,1
15044,0,0,0
17031,1,1,1
15719,0,0,0
15162,1,1,1
15490,1,1,1
15346,1,0,1
16095,1,1,1
15285,0,1,1
16103,1,0,0
17050,1,1,1
15782,1,1,1
16134,1,1,1
15864,1,0,1
17058,0,0,1
16153,1,0,1
15544,1,0,1
16101,0,0,0
16012,1,0,0
15146,0,0,1
15767,0,0,0
16162,0,0,1
15624,1,1,1
15753,0,0,1
16120,0,0,0
15902,1,1,1
16282,1,1,1
15693,0,1,0
16183,1,0,1
17006,1,1,1
15321,1,0,1
16173,1,1,1
15266,1,1,0
15429,1,1,1
15083,0,0,0
15680,1,1,1
15963,0,0,1
16015,0,0,0
15545,0,0,1
15043,1,1,1
15920,0,0,0
17064,0,0,1
15559,1,1,1
17049,0,0,1
15922,1,0,1
16186,1,0,1
16054,0,1,1
15461,1,1,1
15584,0,0,0
15589,1,1,1
15694,1,1,1
15072,1,0,1
15238,0,0,0
15573,0,0,0
15844,1,1,1
16300,1,1,1
16277,0,0,1
17034,1,1,1
15010,0,0,1
15635,1,0,1
15900,1,1,1
15933,1,1,1
15576,1,1,1
15878,1,1,1
16209,0,0,0
16276,1,0,1
15889,1,1,1
15397,0,0,0
16192,1,0,1
17036,1,1,1
15644,1,1,1
15431,0,0,1
16315,1,1,1
16185,0,1,1
16112,1,0,1
15896,1,1,1
17056,1,1,1
16147,1,1,1
15601,1,1,1
15903,1,1,1
15352,0,0,0
15628,1,0,0
15600,0,0,0
16294,0,0,0
15585,1,0,1
15123,0,0,0
15893,1,1,1
15342,0,0,0
15203,0,0,1
17015,1,1,1
15553,1,1,1
15227,1,1,1
15660,1,0,1
16337,1,1,1
17002,1,0,1
15881,0,0,0
17038,0,0,1
15975,1,1,1
15575,1,0,1
15716,0,0,0
15270,0,0,1
16195,0,0,0
16312,1,1,1
15174,0,0,0
15603,0,0,0
16126,1,0,1
15591,1,1,1
15049,1,1,1
15363,1,1,1
15199,1,0,1
15853,1,0,1
